GCXH,XZQHMC,ROAD_ID,K_INDEX,BOUNDARY_LEVEL,BOUNDARY_DETAIL,BOUNDARY_LABEL,CLEAN_KKMC,FXLX,GCSJ,GCSJ_TS,HPZL,HPZL_LABEL,HPHM,BRAND
F60300108885993835,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:08:50,1703088530000,01,大型汽车,鲁PT1***,未知
F60300108885993845,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:08:50,1703088530000,01,大型汽车,鲁PT1***,未知
F60300108885993698,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-21 00:09:00,1703088540000,02,小型汽车,苏C8D***,传祺
F60300108885993991,睢宁县,G104,K873,PROVINCE,江苏-安徽,苏皖界,G104-K873-省际卡口,1,2023-12-21 00:09:18,1703088558000,02,小型汽车,苏C81***,宝骏
F60300108885994232,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-21 00:09:38,1703088578000,02,小型汽车,鲁HY9***,纳智捷
F60300108885994358,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-21 00:09:43,1703088583000,02,小型汽车,苏C8G***,大众
F60300108885994515,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-21 00:10:02,1703088602000,02,小型汽车,鲁H5P***,福田
F60300108885994641,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:10:13,1703088613000,01,大型汽车,皖LG7***,未知
F60300108885995123,新沂市,S323,K10,CITY,徐州-连云港,连云港交界,S323-K10-市际卡口,1,2023-12-21 00:10:46,1703088646000,02,小型汽车,苏GEP***,雪佛兰
F60300108885995686,邳州市,S251,K5,PROVINCE,江苏-山东,苏鲁界,S251-K5-省际卡口,1,2023-12-21 00:11:29,1703088689000,未知,未知,鲁E39***,未知
F60300108885995720,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:11:34,1703088694000,01,大型汽车,鲁Q19***,福特
F60300108885995945,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:11:54,1703088714000,01,大型汽车,鲁Q82***,宝马
F60300108885997067,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:13:21,1703088801000,01,大型汽车,苏CQE***,一汽
F60300108885997220,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:13:31,1703088811000,01,大型汽车,苏CLN***,中通
F60300108885997586,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:13:40,1703088820000,01,大型汽车,苏CGY***,福田
F60300108885997365,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:13:44,1703088824000,01,大型汽车,豫NW6***,宝马
F60300108885997755,睢宁县,G104,K873,PROVINCE,江苏-安徽,苏皖界,G104-K873-省际卡口,1,2023-12-21 00:14:09,1703088849000,02,小型汽车,苏C2B***,吉利
F60300108885997831,睢宁县,G104,K873,PROVINCE,江苏-安徽,苏皖界,G104-K873-省际卡口,1,2023-12-21 00:14:11,1703088851000,未知,未知,苏A55***,未知
F60300108885998009,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:14:13,1703088853000,02,小型汽车,鲁R2U***,红旗
F60300108885998006,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:14:14,1703088854000,02,小型汽车,鲁R2U***,东风
F60300108885997905,睢宁县,G104,K873,PROVINCE,江苏-安徽,苏皖界,G104-K873-省际卡口,1,2023-12-21 00:14:21,1703088861000,02,小型汽车,苏CZ6***,双环
F60300108885998165,丰县,G518,K358,PROVINCE,江苏-山东,苏鲁界,G518-K358-省际卡口,1,2023-12-21 00:14:25,1703088865000,02,小型汽车,琼A23***,丰田
F60300108885998019,新沂市,S323,K10,CITY,徐州-连云港,连云港交界,S323-K10-市际卡口,1,2023-12-21 00:14:31,1703088871000,01,大型汽车,苏CNT***,东风
F60300108885998613,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-21 00:15:16,1703088916000,52,教练车,苏CDF***,长安
F60300108885998756,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:15:31,1703088931000,01,大型汽车,鲁Q12***,未知
F60300108885998832,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:15:36,1703088936000,01,大型汽车,鲁JD5***,江淮
F60300108885998892,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-21 00:15:36,1703088936000,02,小型汽车,鲁HE5***,别克
F60300108885998900,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:15:42,1703088942000,01,大型汽车,苏NGS***,未知
F60300108886000012,铜山县,G311,K207,PROVINCE,江苏-安徽,苏皖界,G311-K207-省际卡口,1,2023-12-21 00:17:01,1703089021000,52,教练车,皖LD7***,未知
F60300108886000082,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:17:11,1703089031000,01,大型汽车,苏CL2***,未知
F60300108886000185,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:17:20,1703089040000,01,大型汽车,鲁Q00***,未知
F60300108886000223,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:17:23,1703089043000,01,大型汽车,鲁Q22***,奥迪
F60300108886000296,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:17:28,1703089048000,01,大型汽车,苏CQJ***,东风
F60300108886000641,睢宁县,G104,K873,PROVINCE,江苏-安徽,苏皖界,G104-K873-省际卡口,1,2023-12-21 00:17:53,1703089073000,01,大型汽车,苏CKQ***,未知
F60300108886000971,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-21 00:18:18,1703089098000,02,小型汽车,苏CR7***,未知
F60300108886001010,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-21 00:18:24,1703089104000,02,小型汽车,苏CZ0***,马自达
F60300108886001202,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:18:38,1703089118000,01,大型汽车,鲁L77***,一汽
F60300108886001273,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:18:44,1703089124000,01,大型汽车,鲁Q69***,亚星
F60300108886001620,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:18:52,1703089132000,02,小型汽车,苏CA8***,五菱
F60300108886001409,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:18:57,1703089137000,01,大型汽车,皖LD8***,奔驰
F60300108886001525,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:19:04,1703089144000,01,大型汽车,鲁H53***,未知
F60300108886001554,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:19:07,1703089147000,01,大型汽车,苏CJZ***,一汽
F60300108886001909,丰县,G518,K358,PROVINCE,江苏-山东,苏鲁界,G518-K358-省际卡口,1,2023-12-21 00:19:16,1703089156000,02,小型汽车,苏C3A***,福田
F60300108886001716,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:19:19,1703089159000,01,大型汽车,鲁Q56***,未知
F60300108886002012,邳州市,S251,K5,PROVINCE,江苏-山东,苏鲁界,S251-K5-省际卡口,1,2023-12-21 00:19:44,1703089184000,02,小型汽车,皖ASF***,奥迪
F60300108886002332,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:20:07,1703089207000,01,大型汽车,苏CNF***,福田
F60300108886002520,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-21 00:20:17,1703089217000,未知,未知,鲁E99***,未知
F60300108886002542,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-21 00:20:22,1703089222000,02,小型汽车,鲁QS9***,本田
F60300108886002629,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:20:33,1703089233000,01,大型汽车,鲁Q87***,未知
F60300108886003099,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:20:48,1703089248000,01,大型汽车,豫JB7***,奔驰
F60300108886003534,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:21:26,1703089286000,01,大型汽车,苏A6D***,东风
F60300108886003533,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:21:26,1703089286000,01,大型汽车,苏A6D***,东风
F60300108886003566,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:21:49,1703089309000,01,大型汽车,苏CLH***,福田
F60300108886004036,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-21 00:22:25,1703089345000,02,小型汽车,苏C21***,本田
F60300108886004119,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:22:29,1703089349000,01,大型汽车,苏CKU***,东风
F60300108886004273,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-21 00:22:42,1703089362000,02,小型汽车,苏N5H***,别克
F60300108886004320,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:22:46,1703089366000,02,小型汽车,鲁A5P***,开瑞
F60300108886004620,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:22:54,1703089374000,01,大型汽车,鲁PR5***,一汽
F60300108886004481,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-21 00:22:59,1703089379000,02,小型汽车,鲁H39***,未知
F60300108886004621,睢宁县,G104,K873,PROVINCE,江苏-安徽,苏皖界,G104-K873-省际卡口,1,2023-12-21 00:23:14,1703089394000,02,小型汽车,苏C1B***,奥迪
F60300108886004914,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:23:20,1703089400000,02,小型汽车,鲁HV2***,福田
F60300108886005279,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:23:48,1703089428000,01,大型汽车,鲁RM3***,吉普
F60300108886005347,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:23:55,1703089435000,02,小型汽车,浙J7P***,吉利
F60300108886005147,邳州市,S251,K5,PROVINCE,江苏-山东,苏鲁界,S251-K5-省际卡口,1,2023-12-21 00:23:57,1703089437000,02,小型汽车,冀R9A***,未知
F60300108886005616,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:24:39,1703089479000,02,小型汽车,鲁Q52***,东风
F60300108886005708,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:24:48,1703089488000,01,大型汽车,鲁V33***,宝马
F60300108886006064,铜山县,G104,K744,PROVINCE,江苏-山东,苏鲁界,G104-K744-省际卡口,1,2023-12-21 00:25:15,1703089515000,02,小型汽车,苏C3L***,未知
F60300108886006361,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:25:25,1703089525000,02,小型汽车,鲁P0B***,日产
F60300108886006510,铜山县,G310,K310,PROVINCE,江苏-安徽,苏皖界,G310-K310-省际卡口,1,2023-12-21 00:25:28,1703089528000,未知,未知,宁CE6***,未知
F60300108886006257,新沂市,S323,K10,CITY,徐州-连云港,连云港交界,S323-K10-市际卡口,1,2023-12-21 00:25:32,1703089532000,01,大型汽车,苏CHB***,东风
F60300108886006566,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:25:44,1703089544000,02,小型汽车,鲁HL9***,日产
F60300108886006503,铜山县,G206,K816,PROVINCE,江苏-安徽,苏皖界,G206-K816-省际卡口,1,2023-12-21 00:25:54,1703089554000,未知,未知,苏CZ6***,未知
F60300108886006452,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-21 00:25:54,1703089554000,02,小型汽车,鲁DF5***,青年
F60300108886006499,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:25:57,1703089557000,01,大型汽车,皖LF3***,一汽
F60300108886006542,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-21 00:25:58,1703089558000,52,教练车,鲁ADN***,五菱
F60300108886006610,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:26:06,1703089566000,01,大型汽车,皖L92***,奔驰
F60300108886006664,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:26:11,1703089571000,01,大型汽车,苏CLB***,福田
F60300108886006699,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:26:15,1703089575000,01,大型汽车,苏NGR***,未知
F60300108886006877,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-21 00:26:25,1703089585000,01,大型汽车,苏NCM***,福田
F60300108886007132,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:26:29,1703089589000,01,大型汽车,鲁PQ0***,未知
F60300108886006892,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:26:29,1703089589000,01,大型汽车,鲁Q62***,福田
F60300108886007125,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:26:30,1703089590000,01,大型汽车,鲁PQ0***,未知
F60300108886007053,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:26:42,1703089602000,01,大型汽车,鲁UW9***,宝马
F60300108886007191,睢宁县,G104,K873,PROVINCE,江苏-安徽,苏皖界,G104-K873-省际卡口,1,2023-12-21 00:26:49,1703089609000,01,大型汽车,苏CGY***,福田
F60300108886007325,邳州市,S251,K5,PROVINCE,江苏-山东,苏鲁界,S251-K5-省际卡口,1,2023-12-21 00:27:05,1703089625000,未知,未知,京J34***,未知
F60300108886007556,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:27:06,1703089626000,01,大型汽车,苏CFA***,长安
F60300108886007544,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:27:07,1703089627000,01,大型汽车,苏CFA***,长安
F60300108886007445,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:27:18,1703089638000,01,大型汽车,鲁Q35***,夏利
F60300108886007530,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:27:24,1703089644000,01,大型汽车,鲁Q46***,一汽
F60300108886008166,丰县,G518,K358,PROVINCE,江苏-山东,苏鲁界,G518-K358-省际卡口,1,2023-12-21 00:27:50,1703089670000,02,小型汽车,赣F63***,众泰
F60300108886008381,睢宁县,G104,K873,PROVINCE,江苏-安徽,苏皖界,G104-K873-省际卡口,1,2023-12-21 00:28:27,1703089707000,未知,未知,苏C90***,哈弗
F60300108886008374,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:28:32,1703089712000,02,小型汽车,鲁QN1***,起亚
F60300108886008513,丰县,X308,K19,CITY,丰县-睢宁,县界,X308-K19-市际卡口,1,2023-12-21 00:28:43,1703089723000,01,大型汽车,苏CGD***,一汽
F60300108886008804,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:29:14,1703089754000,01,大型汽车,苏CSX***,未知
F60300108886009078,睢宁县,G104,K873,PROVINCE,江苏-安徽,苏皖界,G104-K873-省际卡口,1,2023-12-21 00:29:37,1703089777000,02,小型汽车,苏CM2***,大众
F60300108886009456,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:29:50,1703089790000,01,大型汽车,鲁RU9***,东风
F60300108886009282,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:29:51,1703089791000,02,小型汽车,黑A7Q***,长安
F60300108886009511,沛县,S253,K0,PROVINCE,江苏-山东,苏鲁界,S253-K0-省际卡口,1,2023-12-21 00:30:10,1703089810000,未知,未知,鲁P06***,沃尔沃
F60300108886009491,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-21 00:30:12,1703089812000,02,小型汽车,苏HZU***,长城
F60300108886009515,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:30:15,1703089815000,01,大型汽车,苏CPL***,福田
F60300108886009588,新沂市,S323,K10,CITY,徐州-连云港,连云港交界,S323-K10-市际卡口,1,2023-12-21 00:30:17,1703089817000,02,小型汽车,苏G82***,奔驰
F60300108886009605,邳州市,S250,K1,PROVINCE,江苏-山东,苏鲁界,S250-K1-省际卡口,1,2023-12-21 00:30:25,1703089825000,01,大型汽车,鲁Q99***,一汽
F60300108886010047,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:30:44,1703089844000,01,大型汽车,鲁PM1***,海格
F60300108886010012,铜山县,G311,K207,PROVINCE,江苏-安徽,苏皖界,G311-K207-省际卡口,1,2023-12-21 00:31:00,1703089860000,02,小型汽车,皖L82***,福特
F60300108886010417,新沂市,S505,K10,CITY,徐州-宿迁,宿迁界,S505-K10-市际卡口,1,2023-12-21 00:31:31,1703089891000,02,小型汽车,皖A7P***,未知
F60300108886010529,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-21 00:31:40,1703089900000,02,小型汽车,湘AW5***,大众
F60300108886010750,高速五大队,G3,K731,PROVINCE,江苏-山东,苏鲁界,G3-K731-省际卡口,1,2023-12-21 00:31:45,1703089905000,02,小型汽车,苏C72***,雪佛兰
F60300108886010646,睢宁县,G104,K873,PROVINCE,江苏-安徽,苏皖界,G104-K873-省际卡口,1,2023-12-21 00:31:50,1703089910000,01,大型汽车,苏CMD***,奔驰
F60300108886010718,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-21 00:31:58,1703089918000,02,小型汽车,苏C6B***,魏派
F60300108886010748,睢宁县,G104,K873,PROVINCE,江苏-安徽,苏皖界,G104-K873-省际卡口,1,2023-12-21 00:31:59,1703089919000,02,小型汽车,苏CR0***,未知
F60300108886010907,新沂市,G235,K10,CITY,徐州-连云港,连云港交界,G235-K10-市际卡口,1,2023-12-21 00:32:15,1703089935000,01,大型汽车,鲁EH9***,一汽
F60300108886010958,铜山县,G104,K744,PROVINCE,江苏-山东,苏鲁界,G104-K744-省际卡口,1,2023-12-21 00:32:15,1703089935000,02,小型汽车,苏CT0***,未知
F60300108886010952,铜山县,G104,K744,PROVINCE,江苏-山东,苏鲁界,G104-K744-省际卡口,1,2023-12-21 00:32:19,1703089939000,02,小型汽车,苏CZ6***,未知
F60300108886011048,新沂市,S323,K10,CITY,徐州-连云港,连云港交界,S323-K10-市际卡口,1,2023-12-21 00:32:27,1703089947000,01,大型汽车,鲁MGS***,一汽
F60300108886011424,铜山县,G311,K207,PROVINCE,江苏-安徽,苏皖界,G311-K207-省际卡口,1,2023-12-21 00:33:02,1703089982000,02,小型汽车,苏CN8***,大众
